用户ID,用户名,所在地,性别,认证状态,认证类型,认证理由,个人描述,信用等级,公司,学校,生日,创建时间,粉丝数,关注数,微博数,获评转赞总数,获评论数,获转发数,获点赞数
7163015314,一大坨坨猫猫丢了,其他,女,未认证,普通用户,无,,信用较好,未知,未知,1996-12-07 射手座,2019-05-26 16:37:44,182,6019,68501,1.3万,"5,297","2,599","4,863"
5427203351,一株细细的韭菜,广东 深圳,男,未认证,普通用户,无,人们通常知道什么是正确的事情，但他们往往做出错误的选择，这仅仅是因为做正确的事情太难了。,信用较好,中国科学技术大学,中国科学院大学,1900-01-01 摩羯座,2014-12-17 09:29:15,122,1471,7004,549,219,76,254
1417813571,一猪绝尘,四川 成都,男,未认证,普通用户,无,,信用较好,其它,未知,金牛座,2010-09-29 01:21:19,426,318,7586,2882,"2,303",245,334
1765091324,一直特深沉,北京 海淀区,男,未认证,普通用户,无,,信用较好,未知,华南师范大学,射手座,2010-09-02 22:44:26,568,943,12440,9247,"1,584","7,018",645
7296953318,一级市场拣辣鸡亚军,北京,女,未认证,普通用户,无,,信用一般,未知,未知, ,2019-09-01 02:19:16,18,222,5294,2599,246,291,"2,062"
1025906303,一般的卫小游,云南 昆明,女,未认证,普通用户,无,走着夜路唱着歌。,信用较好,未知,未知,,2011-10-17 03:42:03,119,1022,12890,1万,"3,788","4,232","2,212"
5485643413,一般社员李·Spielberg,北京,男,未认证,普通用户,无,多干活，少废话，多倾听，心态放平，谁都一个样，哪里分得出高下。我是一个不能称得上是宅男的动漫爱好者๛ก(ｰ̀ωｰ́ก),信用较好,未知,未知,1996-10-11 天秤座,2015-01-18 15:21:49,2964,14866,256568,3.6万,"1,772","28,336","6,149"
7380481832,一页一页不停留,广东 深圳,男,未认证,普通用户,无,一剑开天门,信用一般,未知,未知, ,2020-01-28 01:14:23,73,153,8511,1196,376,379,441
1768999514,七年夏扑蝉_永远,其他,男,未认证,普通用户,无,っ不解风情的混蛋,信用极好,未知,未知,,2010-10-03 22:24:57,219,441,20993,422,186,74,162
6500883604,七斛不渴,其他,男,未认证,普通用户,无,,信用较好,未知,未知,天蝎座,2018-03-05 19:12:36,63,114,991,73,8,0,65
7213083204,七言绝句巴扎黑,海外,男,未认证,普通用户,无,,信用一般,未知,未知, ,2019-06-30 05:50:33,115,155,1195,862,657,42,163
1506193824,万物皆污秽,河南 洛阳,男,未认证,普通用户,无,发灭世大愿，诛一切魔、一切恶、一切苦、一切污秽,信用较好,未知,未知,1992-06-12 双子座,2014-07-15 11:52:48,79,282,27466,1009,92,457,460
5089035753,三一三十一一,其他,男,未认证,普通用户,无,革命永不过时。,信用较好,未知,未知, ,2014-03-30 01:11:02,286,4756,30425,791,216,191,384
5667116206,三少爷的剑Lee,安徽,男,未认证,普通用户,无,📚我要去学习了。  📮合作请联系：[email],信用较好,科大讯飞,复旦大学,1990-01-11 摩羯座,2015-08-03 03:27:52,1329,6252,22562,2568,946,178,"1,444"
7099012002,三希腾潜,江苏 南京,男,未认证,普通用户,无,,信用较好,未知,未知,1996-06-26 巨蟹座,2019-04-26 03:05:26,81,583,31369,464,242,40,182
1311321062,上了發條減肥的吃貨,上海,女,已认证,名人,互联网科技博主,正在努力減肥的吃貨一枚,信用极好,未知,中国医科大学,水瓶座,2011-01-31 10:13:14,102869,2285,61807,20.3万,"24,927","154,800","23,581"
1698253584,不再是小编了,湖北,女,未认证,普通用户,无,中共党员。三观是总开关。原博昵称：希望从头再来。,信用极好,未知,未知,,2010-02-22 17:16:51,5226,213,16224,2.4万,"5,758","10,385","8,281"
6597243398,不是你的微风也就不必挽留,北京,男,未认证,普通用户,无,,信用较好,未知,未知,2007-11-01 天蝎座,2018-07-10 19:04:22,44,2980,18981,1866,130,117,"1,619"
7828304398,不曾放棄的船長,上海,男,未认证,普通用户,无,,信用较好,未知,未知,1971-03-24 白羊座,2023-03-23 23:25:46,20,192,201,384,32,6,346
1408957117,不知我者,福建 泉州,男,未认证,普通用户,无,,信用较好,未知,未知,1992-01-02 摩羯座,2010-04-21 15:07:09,141,771,28790,5310,"1,082","2,659","1,569"
7077538939,东南方向西北风,辽宁,女,未认证,普通用户,无,我是谁？😂😂😂,信用较好,未知,未知,1949-10-01 天秤座,2019-04-13 16:47:20,63,1357,1096,341,130,39,172
1823796270,东岸村Niko,广东 珠海,男,已认证,名人,数码博主,放下助人情节，尊重他人命运；,信用极好,未知,未知,水瓶座,2010-09-20 19:40:36,209499,2883,22730,77.9万,"203,317","164,221","411,724"
1184024064,东方红DongFanghong,江苏 南通,女,未认证,普通用户,无,,信用较好,未知,未知, ,2011-10-20 12:18:16,717,2437,32012,1437,551,161,725
6272767178,东风转西,北京 大兴区,男,未认证,普通用户,无,,信用较好,未知,未知,1982-05-27 双子座,2017-06-05 22:26:12,89,2065,27914,522,56,34,432
6294722183,之啊了盎,北京,男,未认证,普通用户,无,诗人  学者  书画家,信用较好,未知,未知, ,2017-06-26 14:15:02,39528,237,687,1296,38,423,835
3126517487,乔大兜,广西 贺州,男,未认证,普通用户,无,,信用较好,未知,未知, ,2012-11-18 00:47:26,224,460,10664,343,30,13,300
1863448325,乔恩格尔,北京 东城区,男,未认证,未知,无,Y,信用极好,未知,未知,1993-05-23 双子座,2010-11-15 18:43:12,402,1149,15916,253,34,53,166
1626222827,乖乖宝贝nini,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2011-06-30 09:23:01,1,191,764,31,16,0,15
7625544588,九月的琴酒,新疆,女,未认证,普通用户,无,,信用较好,未知,未知,1981-06-27 巨蟹座,2021-06-12 01:09:51,9,503,1858,278,135,4,139
6593264073,九段棋手蔡菜子,台湾,女,已认证,名人,互联网科技博主,防迷路小号：@呆弯茶叶蛋,信用极好,未知,未知,1994-10-03 天秤座,2018-07-06 18:15:37,105525,985,31666,514.6万,"505,706","643,495","3,996,715"
2019763481,二代目将军德川秀忠,其他,男,未认证,普通用户,无,the night beckon,信用较好,未知,未知, ,2011-03-11 14:37:27,365,1977,23663,1.2万,912,"9,045","1,612"
3266235981,二哈嗷嗷叫嗷嗷叫,北京 海淀区,男,未认证,普通用户,无,,信用较好,未知,北京大学,,2013-04-19 18:56:10,473,3430,9937,905,46,703,156
6280602790,云卷风扬,吉林 通化,男,未认证,普通用户,无,夕阳无限好，黄昏尤其妙！,信用较好,退休,未知,1962-08-23 处女座,2017-06-15 02:12:40,63,606,6381,2612,119,"2,047",446
6212071612,云栈纡,上海 杨浦区,男,未认证,普通用户,无,在涅贵不淄，暧暧内含光,信用较好,未知,未知,双鱼座,2017-10-08 18:08:09,110,103,405,1424,631,12,781
3462321922,云淡风清_200111,山西,男,未认证,普通用户,无,,信用较好,未知,未知, ,2013-05-13 21:07:18,504,727,9912,207,73,1,133
6297420754,五万棵椰枣树和三百眼水井,其他,女,未认证,普通用户,无,天行健，君子以自强不息。,信用较好,未知,未知,1999-06-29 巨蟹座,2017-06-25 22:43:31,389,405,7778,3422,"1,241",192,"1,989"
1646251250,享受孤独2025,山西,男,已认证,名人,头条文章作者,哪一句话能让你想起我？,信用较好,未知,未知,水瓶座,2010-02-13 19:55:46,470,181,58311,5946,664,798,"4,484"
1788073602,人在哪就旺到哪,广东 广州,女,未认证,普通用户,无,暴躁田野,信用较好,未知,华南理工大学,狮子座,2011-07-21 02:06:18,152,1261,1590,404,129,69,206
7274872105,什么时候可以115,其他,男,未认证,普通用户,无,瞎扯来的/镇魂,信用较好,未知,未知,2001-09-22 处女座,2019-08-06 21:37:10,3,637,4830,644,158,141,345
6989821696,今天你学到了什麼,上海,男,未认证,普通用户,无,人这辈子很短的，几十个冬夏罢了，有人活了三四五十个冬夏，有人七八十个。所以，希望我们都能快乐。,信用较好,未知,扬州大学,1995-02-09 水瓶座,2019-02-09 15:19:05,116,1982,2985,208,79,13,116
2334472865,仗义疏财鲁子敬,山东 济南,男,未认证,普通用户,无,没有什么简介,信用较好,未知,菏泽学院,双子座,2011-08-30 18:10:15,3755,626,22927,4.1万,"11,847","20,479","8,699"
7407773427,仙人掌果实1,陕西,男,未认证,普通用户,无,,信用较好,未知,未知,1970-01-01 摩羯座,2020-03-07 12:14:43,184,854,11545,829,109,136,584
5251851097,以哈哈为名,青海 西宁,男,未认证,普通用户,无,努力做一个温暖的人。 早安，午安，晚安。,信用较好,未知,山东财经大学,水瓶座,2014-08-13 19:05:42,412,690,412,384,58,8,318
7407257402,任我行-200203,四川,男,未认证,普通用户,无,,信用较好,未知,未知,1986-11-28 射手座,2020-03-07 00:46:43,10,82,926,32,2,5,25
3089487123,伊利达雷之怒,重庆 江北区,男,已认证,名人,游戏博主 微博原创视频博主,闻鸡起舞者，必乐祸之人。,信用极好,信息技术,未知,1992-12-07 射手座,2012-11-02 18:57:44,538239,293,27830,5099.6万,"4,332,792","2,321,410","44,341,384"
5546078146,伊藤薄饼,四川,男,已认证,名人,知政观察团成员 政务新媒体学院讲师,政务新媒体培训、咨询、系统支撑等业务合作 [email],信用较好,未知,未知,1987-01-10 摩羯座,2015-03-09 09:54:10,1532,510,3010,6190,"2,202","1,523","2,465"
2967485143,伍彤2012,北京 朝阳区,女,未认证,普通用户,无,静待岁月，改变自己。,信用较好,北京金工公司,北京铁路职工子弟第四小学,1957-11-08 天蝎座,2012-10-09 11:31:32,254,188,7592,2683,140,"1,680",863
2181195532,优惠价姜,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2011-06-18 21:37:11,858,4868,19351,467,96,6,365
6188842666,住在二楼的鲁鲁,北京,男,未认证,普通用户,无,非著名手机行业商业洞察从业者,信用较好,未知,华南理工大学, ,2017-09-21 18:15:32,439,482,920,623,321,51,251
3271529524,何以解忧-l,广东 广州,女,未认证,普通用户,无,没有梦想的咸鱼,信用较好,未知,未知,摩羯座,2013-04-17 21:56:46,145,599,5268,420,253,88,79
1665586715,何妨笑吟且徐行,北京 朝阳区,男,未认证,普通用户,无,,信用较好,未知,未知,1980-01-25 水瓶座,2009-12-02 11:52:45,322,333,75122,3582,476,"2,257",849
7026061105,作家张叔同,广东,男,未认证,普通用户,无,"用古文写时评，你可以在评论区经常看见我。我能流畅阅读古籍文言,还能用所学知识征服日常实用写作。",信用一般,未知,未知,1991-10-09 天秤座,2019-03-09 22:08:50,14,1124,2663,131,13,15,103
2656186762,你别是个小笨蛋吧,四川 成都,男,未认证,普通用户,无,其实我谁都不喜欢 我只喜欢自己,信用较好,未知,未知, ,2012-01-07 18:01:09,73,1548,6423,3643,239,"3,173",231
6510798969,你又在摸鱼吗,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2018-03-21 00:51:34,79,401,1045,200,45,17,138
6501183924,你心里的阴影,辽宁,男,未认证,普通用户,无,,信用较好,未知,未知,1993-03-01 双鱼座,2018-03-06 19:52:38,198,386,9414,694,286,62,346
5934193202,你的胰子,北京,男,未认证,普通用户,无,,信用较好,未知,未知,1990-01-01 摩羯座,2016-05-17 20:44:41,503,577,13246,2454,393,"1,670",391
6339578004,侠客行苍烟,湖北 宜昌,男,未认证,普通用户,无,,信用较好,未知,三峡大学,1998-03-28 白羊座,2017-08-10 16:35:58,121,288,28852,1451,186,"1,023",242
3210624552,侠迁龙,北京,男,未认证,普通用户,无,,信用较好,未知,未知, ,2014-03-11 23:23:31,72,87,201,89,35,2,52
5660975656,俉徳,其他,男,未认证,普通用户,无,懒人一个,信用较好,专业疏通下水道,未知,1996-02-22 双鱼座,2015-07-25 21:02:29,120,18,59068,1477,114,964,399
6489550035,傻大个676,内蒙古,男,未认证,普通用户,无,,信用较好,未知,未知,1967-01-01 摩羯座,2018-04-10 07:18:08,45,542,1043,904,43,366,495
5299536495,全球快乐鸽,上海 闵行区,男,未认证,普通用户,无,互联网无差别骂街用户，但对精神病很宽容，如果我对你的愚蠢言论表现得和颜悦色，说明你（  ）。天雷老皮，🥔，🎲，🔥🔥🔥,信用较好,未知,未知,1994-07-02 巨蟹座,2014-09-20 13:09:01,692,3000,48539,24.2万,"25,793","135,540","80,755"
6741350229,全球突发,安徽,男,未认证,普通用户,无,朱元璋,信用较好,未知,未知,天蝎座,2018-10-04 09:08:26,400,2163,9838,253,41,72,140
2291429207,八大山债人,其他,男,已认证,名人,互联网科技博主,这个山头的所有东西都是我的，包括你,信用极好,未知,未知, ,2011-08-07 23:28:55,926913,1256,24030,90.2万,"120,646","288,406","492,940"
1826427927,公子我是小青,北京,男,未认证,普通用户,无,花魁,信用较好,未知,未知,2011-01-01 摩羯座,2010-10-06 01:46:32,12346,1055,44355,5.2万,"10,346","11,171","30,500"
6084272671,兰中彧,其他,女,未认证,普通用户,无,在这样的年纪，生活还没有撞疼我们，责任感和悔恨也还都不敢损伤我们，我们还敢于看，敢于听，敢于笑，敢于惊讶，也敢于做梦。——托尔斯·曼 ​​​,信用较好,未知,沈阳师范大学,1995-04-02 白羊座,2016-12-20 00:19:08,1501,1881,16611,5.2万,"16,028","12,016","24,418"
1829852597,冀翼book,天津 和平区,男,未认证,普通用户,无,万事开坑难，可更难的是把坑填上(づ｡◕‿‿◕｡)づ,信用较好,未知,未知,双子座,2010-10-14 17:38:30,1122,2188,103561,5.2万,"2,570","45,626","4,302"
6724214810,内个智同学,天津,男,未认证,普通用户,无,生命不息奋斗不止,信用较好,未知,未知,1989-07-12 巨蟹座,2018-09-26 15:30:47,98,1264,6650,3113,70,"2,907",136
2750621294,内含子,广东 广州,男,已认证,名人,微博科学科普账号 科学科普博主 科学科普答主,一切都是基因，一切都是环境，终究已注定:-) 一切都是激素，一切都是递质，谁也逃不离:-) （勿穿凿）,信用极好,中山大学,北京协和医学院,1975-04-04 白羊座,2012-04-04 03:46:09,2579620,576,90849,466万,"671,306","1,493,672","2,494,541"
2261014344,农民身的Nan孩,广东 佛山,男,未认证,普通用户,无,“不懂农民就不懂得中国”（引）,信用较好,未知,未知,1994-12-01 射手座,2011-07-22 11:46:58,295,252,6599,1978,"1,083",377,518
1425285581,冥王星1974,广西 防城港,男,已认证,名人,马拉松运动员,当你判断对错的时候，请站到更高的平台上。,信用极好,未知,未知,,2010-04-09 15:46:00,467072,4822,59915,58.8万,"66,616","338,663","182,991"
2400966427,冬亚,江苏,男,已认证,名人,美食博主,低俗才是人生的常态,信用极好,未知,中国农业大学,,2011-10-07 18:04:50,2851261,1247,139683,1.28亿,"13,471,417","10,809,489","103,487,069"
1882315937,冬季湖,浙江 温州,男,未认证,普通用户,无,,信用极好,未知,未知,1990-01-21 水瓶座,2010-12-04 18:59:20,442,1303,8984,461,155,78,228
1957545970,冬眠中的毛毛熊,江苏 南京,男,未认证,普通用户,无,,信用较好,未知,未知,1981-12-11 射手座,2011-02-22 15:57:15,265,1600,7066,2939,"1,580",977,382
5628362641,冬眠的大浣熊,上海 闵行区,男,未认证,普通用户,无,双子的如风，无故被销号了,信用较好,未知,未知, ,2015-06-09 23:36:20,1920,1795,80451,16.3万,"29,946","90,167","42,598"
5063472374,冰山一角JYQ,四川 南充,女,未认证,普通用户,无,,信用较好,未知,未知,1994-03-18 双鱼座,2014-03-08 17:45:09,251,394,30987,1582,132,679,771
7105790593,冰泉狼,上海,男,未认证,普通用户,无,,信用较好,未知,未知,1989-04-27 金牛座,2019-04-29 17:13:26,1,196,146,8,0,0,8
1224726222,冷雨敲窗无心眠,重庆 沙坪坝区,男,已认证,名人,新浪读书原创作家,文艺学硕士，网络作家。,信用较好,未知,重庆师范大学, ,2009-08-28 16:34:10,2649,2918,17189,6102,"1,218","4,286",598
1829613610,冻未调,海外 美国,男,未认证,普通用户,无,一个花痴是不会这么正经地死掉的......哇咔咔！,信用较好,未知,Michigan Technological University,1985-02-09 水瓶座,2010-09-26 17:00:42,260,500,1941,2767,"2,278",347,142
1496883514,凯雷,北京,男,已认证,名人,资深媒体人 头条文章作者,媒体人「本人微博所表達言論與供職機構立場無關」,信用极好,媒体,中国人民大学,,2009-09-23 22:52:53,2466155,5683,90265,2653万,"3,076,188","3,513,576","19,940,410"
3797039863,凯风自东南,广东,男,未认证,普通用户,无,维系一段感情，除了用心和甜言蜜语外，还要努力变得更加优秀。,信用较好,未知,未知,1989-11-04 天蝎座,2013-09-14 12:29:19,630,5000,95765,8068,480,"6,027","1,561"
7290938156,切格瓦拉同志的微博,江苏,男,未认证,普通用户,无,我想革命是不朽的,信用较好,未知,未知,金牛座,2019-08-24 20:04:32,323,1516,73671,8665,"1,158","4,744","2,763"
5887075284,刘森來问,海外,男,未认证,普通用户,无,爱♡飯堂做義工.,信用较好,未知,未知,1900-07-27 狮子座,2016-03-25 15:06:30,110,744,9235,3138,271,130,"2,737"
6409921019,刘钟缘,其他,女,未认证,普通用户,无,,信用较好,未知,未知, ,2017-11-14 18:25:02,6,46,2214,35,9,11,15
7717585578,初暮-薄光,其他,男,未认证,普通用户,无,说他是大众雷点就禁三天绝了，也罢，禁一秒他早一天流落街头吧，毕竟人人喊打已经达成了（这玩意还屡试不爽呢诶嘿）,信用一般,未知,未知, ,2021-10-22 20:12:11,40,405,6360,1580,72,"1,069",439
7810401218,利根川进Eric,黑龙江,男,未认证,普通用户,无,,信用一般,未知,未知,1977-11-05 天蝎座,2022-12-24 16:58:05,78,247,9024,2127,650,794,683
1837201490,别想太多-快乐就好,福建 南平,女,未认证,普通用户,无,说了别想太多，但还是会想太多,信用较好,未知,未知,1978-12-21 射手座,2010-11-05 13:08:28,335,1396,3795,1344,114,"1,071",159
2784714244,前三十年,广东,男,未认证,普通用户,无,前三十年睡不醒，后三十年睡不着……,信用较好,能兴科技,韶关学院,,2012-04-26 22:55:34,207,580,20244,633,97,315,221
3014489505,劳动密集型止咳糖浆,福建,男,未认证,普通用户,无,,信用极好,未知,山东蓝翔职业学校,巨蟹座,2012-10-16 18:59:01,56,125,10937,6955,"3,669",808,"2,478"
1804656237,勤劳慈祥狠无奈,四川,男,未认证,未知,无,御赐《巫山图潮》匾额，天涯国际观察版主，战略忽悠楼被局座欠薪若干年的狠无奈！！！,信用较好,未知,未知,天秤座,2010-11-23 21:08:42,247905,337,192770,132万,"75,683","1,201,515","42,450"
5392104623,匍匐潜行喵喵喵,其他,男,未认证,普通用户,无,,信用较好,未知,未知,,2014-11-30 16:45:56,70,1592,427,48,31,2,15
6800854453,化叶逝02497,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2018-10-27 16:14:02,28,112,85,40,8,0,32
3272311911,北极春天2021,上海,男,未认证,普通用户,无,,信用较好,未知,未知,1900-01-01 摩羯座,2013-03-07 16:09:27,901,2088,98311,4.8万,"3,868","35,034","9,371"
5512928961,十一yb,其他,女,未认证,普通用户,无,世上无难事，只要肯登攀。,信用较好,未知,未知,摩羯座,2015-02-09 10:38:06,113,907,1908,747,163,38,546
1591859865,千帆999,新疆,男,未认证,普通用户,无,烂柯人,信用较好,未知,未知,,2010-07-08 13:09:36,132,1240,4162,153,55,36,62
7806335646,千年罒一叹,江苏,女,未认证,普通用户,无,,信用较好,未知,未知,1997-08-16 狮子座,2022-12-07 13:38:52,19,186,514,16,1,0,15
6240546289,升学有门--学业规划杨老师,其他,男,未认证,普通用户,无,,信用较好,未知,陕西师范大学, ,2017-05-08 17:00:11,4,282,6242,42,2,7,33
3213451355,半罐水不专,四川,男,未认证,普通用户,无,书籍是造就灵魂的工具。,信用较好,未知,未知,双子座,2013-01-31 14:40:59,127,65,3265,353,19,22,312
7325798400,卓卓不忱,其他,女,未认证,普通用户,无,厚德载物✨,信用较好,Internet自由冲浪公司,未知,2001-02-11 水瓶座,2019-10-22 21:41:08,417,452,3401,1.2万,"3,631",367,"7,736"
2973451084,南湖的记忆,上海 浦东新区,女,未认证,普通用户,无,,信用极好,未知,未知, ,2013-01-13 17:02:17,345,4700,9041,841,512,54,275
5921256891,南無法帝的微笑,四川 眉山,男,已认证,名人,CEAC办公软件应用专家资格证持有者 微博原创视频博主,苟，才是王道,信用较好,未知,中央电视广播大学,金牛座,2016-05-06 16:48:32,3250,3034,43349,8.5万,"14,874","16,240","53,934"
7821896010,博士小镇镇长,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2023-02-18 09:41:45,354,2795,52587,183,24,16,143
7782984182,博物馆说书喵,浙江 杭州,女,未认证,普通用户,无,仅仅只是个臭说书的，所有发言均代表个人不代表单位，别跟我杠，我擅长查文献和你杠(˵¯͒〰¯͒˵),信用一般,良渚博物院（良渚研究院）,未知,1993-03-28 白羊座,2022-08-17 13:03:02,2196,1256,20371,27.6万,"5,085","237,025","33,704"
2016528501,反叛的仮面高达,湖北 荆门,男,未认证,普通用户,无,此处略去62个字,信用极好,未知,未知,金牛座,2011-03-10 23:25:02,224,330,17085,3106,"2,219",589,298
1626954513,吃完饭就得洗碗这叫生活,其他,女,未认证,普通用户,无,2025，养。举重若轻，这是一个游戏，过犹不及,信用极好,未知,未知,,2010-01-26 00:29:44,1766,2527,97804,1.9万,"8,672","4,045","5,872"
7403045863,吃瓜ZSSL,上海,男,未认证,普通用户,无,抵制劣迹艺人,信用较好,未知,未知,1900-12-31 摩羯座,2020-03-02 01:45:11,47,1618,2613,1388,78,7,"1,303"
1840091230,向保险,江苏 苏州,男,未认证,普通用户,无,,信用较好,未知,未知,1987-11-26 射手座,2010-10-03 13:37:06,648,3550,33788,2240,351,"1,252",637
1174859387,听邓紫棋新歌靓仔仪V,广东 广州,男,未认证,未知,无,无聊ing,信用较好,其它,未知,处女座,2010-02-23 23:40:45,1354,2838,26021,2万,"11,962","5,347","2,971"
6121124772,吴易平的第三个围脖,其他,男,未认证,普通用户,无,之前的号 炸了。。。,信用较好,未知,未知, ,2017-01-27 17:01:30,1734,2341,378596,43.5万,"11,344","359,874","63,686"
3043827350,告诉耳朵93,陕西,女,未认证,普通用户,无,📷,信用较好,未知,未知,1993-10-03 天秤座,2012-12-30 11:04:07,147,398,153,160,92,3,65
1983561281,呓语_宅喵君,广东 汕头,男,未认证,普通用户,无,,信用较好,未知,未知,1988-01-03 摩羯座,2011-02-21 20:09:00,231,1012,26859,1602,979,144,479
1901960730,周炜开,浙江 温州,男,未认证,普通用户,无,"一輩子很長,得和有趣的人们在一起.",信用较好,未知,未知,1982-02-15 水瓶座,2011-10-14 13:01:29,552,3182,59775,3176,389,"2,403",384
1302921871,和杨小胖的幸福生活,四川 成都,女,未认证,普通用户,无,中年社畜一枚，每天两点一线，,信用较好,未知,未知, ,2010-02-08 15:40:35,183,1047,15502,2183,"1,112",386,685
6465631642,和贺_qhh,湖南,女,未认证,普通用户,无,,信用一般,未知,未知,水瓶座,2018-01-20 04:32:26,387,418,16280,407,88,123,196
2113011077,咽炎有谈,河北,男,未认证,普通用户,无,木讷善良，不善言谈,信用极好,未知,未知,1970-06-15 双子座,2011-04-30 16:12:13,1208,1294,61372,8.1万,"4,373","62,387","13,854"
3847131719,哗哗啦啦_14616,河南 南阳,女,未认证,普通用户,无,,信用较好,未知,未知,摩羯座,2013-10-12 16:11:11,169,2728,33318,284,95,14,175
7199811342,哗某咋可能有底线,其他,男,未认证,普通用户,无,20241012哗子使唤深圳/东莞䰸按系统来跨省传话形成某种政彡台恐下，进而懆控舆抡，哗子你老本行一贯手段可以的😅，浪费公共资源警历为自己操控舆论,信用较好,贼喊捉贼舆论操控公司黑暗行为记录台,上海交通大学, ,2019-06-18 12:04:46,65,404,3055,950,60,70,820
1985231783,唐七今天就抄袭道歉了吗-没有,内蒙古 呼和浩特,男,未认证,普通用户,无,新的一年祝523霉运亨通，肖战糊穿地心,信用极好,未知,呼和浩特市第二中学,1995-12-08 射手座,2011-02-22 21:28:11,263,482,5653,6326,"1,848","1,330","3,148"
1915490515,喜提广东儿子小米高端必成,其他,男,未认证,未知,无,,信用极好,未知,未知,水瓶座,2011-01-08 21:27:48,1616,860,5892,1031,316,334,381
3844419049,喜欢一只扣入人心的龙,其他,女,未认证,普通用户,无,本质欧美粉，最爱1D哎哟是卷妹辣！欧美粉一家亲哟(❁´ω`❁),信用较好,未知,未知, ,2013-10-13 10:49:43,95,4566,34359,1942,569,940,433
2084085545,喝过你的咖啡,辽宁 大连,男,未认证,普通用户,无,旅游钓鱼有我、摄影收藏有我、炒股买彩有我、球迷有我、卡拉有我、捐款有我。小时淘气老师批评我说：啥事都有你？老师我没放火没抢粮食没盗墓。,信用极好,中冶焦耐,辽宁财贸学院,1964-01-15 摩羯座,2011-04-13 01:18:02,5261,3249,43750,4.2万,"11,935","15,554","14,673"
3214661217,喵醬能活,其他,男,未认证,普通用户,无,双相情感障碍,信用较好,ICU,华东神学院, ,2013-08-16 19:00:23,134,4952,86325,2742,579,416,"1,747"
7308459958,四时五柳先生,山东 青岛,男,未认证,普通用户,无,喝一坛醉生梦死的酒，去见一个名叫桃花的女人,信用较好,未知,未知,1976-06-30 巨蟹座,2019-09-20 20:56:19,35,1416,3476,334,10,10,314
7210011190,四眼大QIN,四川,男,未认证,普通用户,无,,信用较好,未知,未知,1982-05-19 金牛座,2019-06-27 15:22:27,155,393,1775,49,10,0,39
2177998641,囡儿贝北,北京,男,未认证,普通用户,无,,信用较好,未知,未知,,2011-10-24 11:08:47,198,4056,399,96,39,9,48
5823180089,囧鸽,上海 宝山区,男,已认证,名人,数码博主,评测开箱合作请私信，或wx：woshijionge,信用极好,宅,上海商学院,天秤座,2016-01-07 11:58:40,1153609,806,75075,1127万,"1,667,642","2,486,265","7,115,596"
