用户ID,用户名,所在地,性别,认证状态,认证类型,认证理由,个人描述,信用等级,公司,学校,生日,创建时间,粉丝数,关注数,微博数,获评转赞总数,获评论数,获转发数,获点赞数
3135834003,暖暖_小白,其他,女,未认证,普通用户,无,关你屁事,信用较好,未知,未知,,2012-11-23 13:45:03,384,2607,30892,9277,511,"7,654","1,112"
1461901600,曹善人,上海 黄浦区,男,未认证,普通用户,无,美国登月不容置疑,信用较好,未知,未知,1975-10-01 天秤座,2010-12-07 12:29:49,140,101,6017,1720,751,737,232
3987534020,月中天lson,其他,男,未认证,普通用户,无,你是我人见人爱里 最爱的那一个,信用较好,未知,未知,1900-01-01 摩羯座,2014-01-20 09:51:11,257,1632,38023,1752,847,569,336
1010989023,月色菁,其他,女,未认证,普通用户,无,,信用极好,未知,未知,,2014-02-28 03:33:08,187,1123,10140,1918,438,505,975
6256840697,有花当折枝-,其他,女,未认证,普通用户,无,我比流言蜚语更早认识你⋯,信用较好,未知,未知, ,2017-05-22 16:05:09,197,1270,3337,5902,"1,449",77,"4,376"
2751714104,有风的夏夜,河北 保定,女,未认证,普通用户,无,,信用较好,未知,未知,1980-01-01 摩羯座,2018-10-21 11:11:04,47,879,32135,1712,36,"1,322",354
1655724581,望月开心,山东 济南,男,已认证,名人,互联网科技博主 超话主持人（望月体育超话） 微博原创视频博主 微博VLOG博主,,信用极好,未知,未知,射手座,2009-10-23 14:36:52,291499,1011,66377,93.5万,"167,316","65,805","702,194"
3816881213,木丰树森,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2013-09-24 21:05:39,58,148,1276,63,16,2,45
6558887179,木子丶已飞,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2018-05-25 19:09:58,18,281,578,137,48,28,61
1304165014,木木爱太阳_,浙江 宁波,女,未认证,普通用户,无,,信用极好,未知,未知,,2010-08-02 13:09:33,463,478,3046,639,353,69,217
6580696037,未来可期13567,其他,男,未认证,普通用户,无,不拼尽全力试试又怎么会知道,信用一般,未知,未知,巨蟹座,2018-06-22 15:51:21,31,1718,4117,76,57,1,18
1850813841,本博纯属虚构,其他,男,未认证,未知,无,镇魂🌸,信用极好,未知,未知,白羊座,2010-11-07 16:54:36,136,199,1174,1444,872,94,478
7532041703,朱瞻塙,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2020-12-06 14:24:48,9,161,4548,267,2,1,264
6211579931,机器猫香喷喷,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-04-25 10:21:24,93,752,14925,779,64,327,388
1660526995,李好宽同学,江苏,男,已认证,名人,中国摄影师协会会员 数码博主 头条文章作者,全平台同名，全网粉丝200万+ 微博主攻图文/摄影/好物分享 视频在抖音、快手更新,信用极好,互联网,苏州科技大学,1997-04-29 金牛座,2011-10-17 15:26:45,1786778,2710,38593,388.6万,"934,562","322,989","2,628,067"
1219159440,李家怼怼,山东 济南,男,未认证,普通用户,无,李铁刚,信用较好,未知,未知,,2011-11-26 07:23:15,226,377,35411,1602,971,457,174
3603612184,李舟-,河北 廊坊,男,未认证,普通用户,无,,信用极好,未知,未知,摩羯座,2013-08-25 08:22:48,41177,939,5371,15.4万,"34,212","30,508","88,841"
2684944901,来一杯奥利奥芝士全糖,广西,女,未认证,普通用户,无,好春光，不如梦一场,信用较好,未知,未知,1995-04-09 白羊座,2012-03-28 13:16:06,248,321,630,1986,152,65,"1,769"
1111681197,来去之间,北京,男,已认证,名人,移动互联网分析师,社区居委会王大伯，在线接诉；本人把点赞当收藏用，把转发当收集评论观点用，点赞和不带观点的转发，不代表本人认同原博观点,信用极好,未知,未知,金牛座,2009-08-28 16:34:05,931663,6202,145650,5616.2万,"6,203,599","21,573,612","28,384,986"
1694061470,林熊猫,上海 静安区,男,已认证,名人,头条文章作者,虚度光阴，碌碌无为，混吃等死，废物熊猫。,信用极好,未知,未知,1982-09-01 处女座,2010-02-13 20:57:45,1751355,1959,47007,1917.8万,"2,071,325","11,135,187","5,971,190"
1866445601,果断来一发,河南 安阳,男,未认证,普通用户,无,,信用较好,未知,未知,,2011-02-28 01:54:29,1046,592,27021,696,85,115,496
2310365462,柒妖H,江苏 苏州,女,未认证,普通用户,无,,信用较好,未知,未知,,2011-08-15 10:53:50,199,569,12267,3125,"1,205","1,748",172
6170667885,柒柒拔拔霸霸,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-03-22 07:25:52,208,1021,44232,818,71,182,565
7402607617,柒草真由美,福建,男,未认证,普通用户,无,,信用较好,未知,福州大学,1998-03-01 双鱼座,2020-02-29 23:23:44,125,1719,30229,2329,137,841,"1,351"
6218898175,柯莱昂村的树蛙,其他,男,未认证,普通用户,无,,信用较好,未知,南通大学,1986-04-02 白羊座,2017-05-03 13:15:25,64,543,1234,193,17,8,168
7311579839,柳汀斜对野人窗,其他,男,未认证,普通用户,无,鸡零狗碎万物生 （柳町5.0,信用一般,未知,未知,天蝎座,2019-09-27 11:28:52,135,421,4909,4027,749,"2,351",927
6372326130,树人198003,四川 成都,男,未认证,普通用户,无,有点二。,信用较好,未知,未知, ,2017-09-26 19:58:48,71,886,2954,393,20,280,93
1806492924,树皮生人,新疆,女,未认证,普通用户,无,到最后我才想起，死去的是妈妈而不是我。,信用极好,未知,未知,1999-02-15 水瓶座,2010-09-04 09:37:38,60,319,29392,3.3万,"18,402","2,771","11,444"
5449687795,根正苗红的贫农,四川 成都,男,已认证,名人,时事博主,翻身农奴把歌唱！,信用极好,未知,上海交通大学,射手座,2014-12-25 09:27:09,584088,170,5719,683.6万,"563,307","512,043","5,760,442"
1197706145,桃之花花草草,重庆 永川区,女,未认证,普通用户,无,人生没有奇迹，只有努力。,信用极好,未知,未知,2001-03-25 白羊座,2010-08-29 16:28:16,60015,1705,147738,98.6万,"62,143","708,580","215,688"
7188599148,梦不落zz2019,浙江,女,未认证,普通用户,无,偏悲观的乐观主义者,信用较好,未知,浙江财经大学,天蝎座,2019-06-10 20:04:19,129,415,6385,844,305,203,336
5166894279,楦samyak,北京 朝阳区,女,未认证,普通用户,无,,信用较好,未知,未知,1990-01-01 摩羯座,2014-06-03 19:39:46,256,850,18849,129,43,14,72
1672127651,次郎爸爸,天津 和平区,男,未认证,普通用户,无,奴奴是太郎，次郎就是二蛋2011.11.10，赛赛是三蛋2014.11.30，都是好仔仔。。。,信用极好,未知,未知,,2011-10-28 09:12:29,598,5983,51445,2.5万,"3,653","17,874","3,052"
2130292804,欢乐赤玉,广东 广州,男,未认证,普通用户,无,,信用较好,未知,未知,,2011-05-03 19:48:11,320,1196,55187,1559,98,824,637
5537122503,欧氏空间,江苏 镇江,男,未认证,普通用户,无,,信用较好,未知,未知,2000-01-01 摩羯座,2015-02-27 16:58:03,336,1895,10053,278,30,77,171
3215118911,欧阳费劲sugar,其他,女,未认证,普通用户,无,乐极生悲，自作自受。人间正道是沧桑。排便姨妈记录。喜欢沉子哥：） くち嘘、高律、晴艾、黒執事←,信用较好,未知,未知,天秤座,2013-01-08 14:07:38,22,217,37532,1.7万,"6,676","8,288","2,102"
2484463622,正版额外,安徽,男,未认证,未知,无,心宝宝🤭，大爱华为，大爱墨明棋妙,信用极好,未知,宿州市技工学校,1980-09-27 天秤座,2011-10-22 04:47:15,4702,1932,70425,25.2万,"65,309","107,217","79,322"
6453186527,正能量满满的2018,海外,女,未认证,普通用户,无,正能量新闻资讯传播,信用较好,反腐倡廉无限责任公司,未知, ,2018-01-06 19:51:36,403,5008,37506,1698,150,903,645
6989950620,此犬主非彼犬主训犬师,浙江,男,未认证,普通用户,无,不爱狗不爱猫只爱国家保护目录里的真正需要去爱护的动植物,信用较好,未知,澳门大学,1988-02-09 水瓶座,2019-02-09 21:37:01,941,5224,93209,3671,334,"1,368","1,969"
2849074660,水-穷-云-起,广东 广州,男,未认证,未知,无,喜欢旅行，看书，新闻，篮球足球，,信用较好,家居饰品摆件工艺品有限公司,广州工商学院,1986-12-07 射手座,2012-06-25 17:50:00,790,5356,10742,2448,610,"1,086",752
7824141731,水激动天,山西,男,未认证,普通用户,无,,信用一般,未知,未知,1989-03-01 双鱼座,2023-03-01 13:44:26,9,1354,123007,1793,135,322,"1,336"
1875714747,池舒涵neverforgetlily,其他,女,已认证,名人,作者 池舒涵，代表作《纳兰性德》,笔名池舒涵，斜杠青年，小说《纳兰性德》（原名《渌水拾梦》）作者,信用极好,未知,未知,白羊座,2010-12-18 10:05:31,14400,788,2728,1910,641,193,"1,076"
7400014747,汪加诚-,浙江 杭州,男,未认证,普通用户,无,科学知识会迭代，方法会过时，数据统计会骗人，理论索性就没正确的。,信用较好,民科,未知, ,2020-02-26 01:31:17,1116,716,9964,2.8万,"6,045","13,819","7,806"
5901199685,沃沃沃洛佳s,山东,男,未认证,普通用户,无,,信用较好,未知,未知,1999-02-01 水瓶座,2016-04-19 17:56:56,20,228,3503,3689,877,124,"2,688"
1893630743,沙平天道,广东 深圳,男,未认证,普通用户,无,,信用极好,未知,未知,1964-06-30 巨蟹座,2010-12-15 14:10:45,1231,640,74745,1.2万,"1,548","8,849","1,508"
6393944702,没事喝喝茶打打球,浙江 金华,男,未认证,普通用户,无,打打球，喝喝茶。,信用较好,未知,未知, ,2017-11-04 19:09:02,425,2479,25566,376,94,65,217
7530490224,没关系微博多的是神经病,浙江 绍兴,男,未认证,普通用户,无,……,信用较好,未知,未知,白羊座,2020-12-01 16:10:56,40,340,3733,3742,496,147,"3,099"
1737082042,没有小红花的李枪枪,北京 朝阳区,男,未认证,未知,无,"单向发布者,以您说的为准不辩论哈(主要是不赚钱),无所谓限流不限流,关注不关注无所谓,纯哄自己玩儿.有严重的种族歧视 看到白皮猪就yue了.",信用较好,未知,未知,射手座,2010-05-02 19:40:42,2690,590,5104,6722,"2,261","1,168","3,293"
2738948577,没有昵称水瓶座,北京 东城区,男,未认证,普通用户,无,简单,信用较好,未知,未知, ,2012-05-28 20:30:44,609,1296,7741,447,142,224,81
1903279603,河之源广东农民,广东 惠州,男,未认证,普通用户,无,普通老百姓,信用极好,未知,未知,1980-01-21 水瓶座,2010-12-26 11:47:59,1020,1193,31619,2.2万,"12,981","8,643",578
5686058937,河南价值小丁,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2015-08-25 14:40:36,112,271,3572,57,7,1,49
7562375052,泛灵Sparrow,陕西,男,未认证,普通用户,无,中国国家男子足球队、广州恒大队球员王星闽,信用较好,中国国家男子足球队,中国人民解放军体育学院,1989-08-06 狮子座,2021-02-11 10:17:40,69,84,1580,503,99,29,375
1683705650,洞察者zavan,广东 深圳,男,未认证,普通用户,无,平常心，慢慢来,信用极好,未知,未知,处女座,2010-06-09 17:20:16,1992,2193,177591,21.3万,"17,888","186,487","8,220"
7460841173,活跃变稳定,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2020-05-28 12:27:51,7,227,347,155,6,3,146
2135487971,海味不咸xn,广西 南宁,女,未认证,普通用户,无,那！咋！了！,信用较好,未知,未知,2000-12-15 射手座,2011-05-14 22:02:21,279,1639,2769,2239,412,38,"1,789"
1727342523,海子的饕餮盛宴,广东 汕头,男,未认证,普通用户,无,一个激情与冷静并存的平凡符号！,信用较好,未知,未知,1985-12-08 射手座,2010-04-09 10:14:49,280,381,72850,5168,"1,246","3,632",290
2693414494,海狮78,云南,男,未认证,未知,无,,信用极好,未知,西交利物浦大学,1996-07-27 狮子座,2012-01-30 00:57:34,376,357,41623,8.6万,"2,241","81,754","2,342"
3985402592,淡酒無蛮劲儿,山西,男,未认证,普通用户,无,,信用较好,医疗/健康,山西医科大学,双鱼座,2014-04-06 19:59:40,84,223,2482,3263,"1,156","1,384",723
7753589727,混微博要慎言慎行别被夹,四川 成都,男,未认证,普通用户,无,不要妄议微博！,信用较好,未知,未知,巨蟹座,2022-06-22 10:41:48,462,2335,5739,243,57,29,157
2664423357,清酒一杯99,江苏,女,未认证,普通用户,无,在这薄情的世界里深情地活着。,信用较好,,未知,狮子座,2012-06-07 22:36:13,94,631,3876,4577,"2,501",112,"1,964"
2182210222,游标卡尺不估读的,北京 大兴区,女,未认证,普通用户,无,Will be a Miracle.,信用较好,未知,未知,天秤座,2011-06-19 14:07:04,123,1429,4483,1975,9,"1,915",51
2453681183,游记翁,福建,男,未认证,普通用户,无,乡里人。,信用较好,未知,未知,水瓶座,2011-11-08 14:28:30,159,2182,14018,1341,195,66,"1,080"
2384778795,游鱼居士,山东 济南,男,未认证,普通用户,无,,信用较好,未知,未知, ,2011-09-27 17:26:13,395,1866,42464,1965,219,"1,395",351
2274726701,溪中石324,湖南 岳阳,男,未认证,普通用户,无,心中多一点阳光、脑中多一点思考、胸中多一点宽容、眼中多一点美好、言中多一点和善...,信用较好,未知,未知,,2011-07-29 00:35:39,251,250,5138,583,191,288,104
2170800457,滑滑小宫32,山东 青岛,男,未认证,普通用户,无,回来了，五年，回来了,信用较好,传媒,未知,天蝎座,2011-06-09 20:52:55,39,387,6639,521,118,145,258
5891311329,漂亮的竹鼠不会被吃,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2016-04-03 19:28:46,17,150,10513,61,6,11,44
2416286491,潇洒几点钟,上海 黄浦区,男,未认证,普通用户,无,寻找快乐的人。享受生活的人。,信用较好,寺庙,未知,,2011-10-18 11:11:29,3331,501,42487,13.1万,"40,060","56,612","34,117"
3892889098,澜妈云淡风轻,海外,女,未认证,普通用户,无,,信用较好,未知,未知, ,2013-11-12 18:38:04,433,228,58204,1331,81,359,891
2724047157,灰kui,广东,男,未认证,普通用户,无,微博众生相围观群众,信用较好,未知,未知,,2012-04-17 09:09:30,299,1683,25012,906,254,186,466
3965683133,灵灵灵天天快乐,北京 海淀区,女,未认证,普通用户,无,勇敢不畏惧！一起遇到更好的自己！,信用极好,未知,未知,1990-01-01 摩羯座,2014-01-02 22:50:25,211,388,105585,7.3万,"8,686","61,446","2,542"
5237892978,热心网友在线养猪,其他,男,未认证,普通用户,无,。,信用较好,未知,未知,金牛座,2014-08-01 10:57:48,23,173,3503,89,0,54,35
1712059014,然偶,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2010-03-16 09:10:01,731,2024,17797,406,16,154,236
7653805012,熊了个喵了个咪,北京,男,未认证,普通用户,无,,信用较好,未知,未知,1992-02-14 水瓶座,2021-07-22 19:53:07,18,434,32789,2953,201,"2,276",476
1400395863,熊在天涯,上海 卢湾区,男,未认证,普通用户,无,人生不能假设，也无法重来，用快乐的心态面对每天的生活，用乐观的态度面对所有的困难，认真爱该爱的人，尽量和想念的人多聚聚。。。,信用极好,手工制品寻访公司,未知,天蝎座,2009-11-04 13:12:20,1647,183,13404,2.7万,"18,523","6,667","1,382"
5213014949,熬夜式失眠受害者,其他,男,未认证,普通用户,无,广州浇火队员,信用极好,未知,未知,白羊座,2014-07-10 23:59:13,223,1065,58005,2296,541,708,"1,047"
1258916204,燕丘南马头琴,北京 朝阳区,男,未认证,普通用户,无,🤓,信用较好,未知,未知,1988-07-20 巨蟹座,2010-10-30 16:09:49,4,187,27614,799,81,395,323
2728248685,燚哥,海外 其他,女,未认证,普通用户,无,我是男的！,信用较好,未知,未知,,2012-05-11 10:54:12,1876,197,14789,2029,"1,007",461,561
3870478135,爱上翡翠的大玉儿,其他,女,未认证,普通用户,无,不绝望于人生的苦，不执着于人生之乐,信用极好,未知,未知,1991-10-22 天秤座,2013-10-25 19:07:11,1200,2722,80877,760,178,134,448
1765433185,爱吃坚果的鱼,上海,男,未认证,普通用户,无,,信用较好,未知,未知,,2011-04-24 08:57:04,191,613,6388,648,88,503,57
6702910849,爱吃水蜜桃的仙女小废物,北京,女,未认证,普通用户,无,不是任何人的粉丝，我乐意喜欢谁就喜欢谁,信用较好,未知,未知, ,2018-09-15 16:00:00,21,1171,2048,1943,481,71,"1,391"
3185230377,爱读书的Cherry,江苏 南京,女,未认证,普通用户,无,,信用较好,未知,未知, ,2012-12-07 12:34:52,85,508,16964,676,153,355,168
7559478515,牧民骑马,广东 珠海,男,未认证,普通用户,无,,信用较好,未知,未知,1995-01-07 摩羯座,2021-02-04 00:00:51,40,171,3596,344,3,90,251
1,,其他,女,未认证,普通用户,无,,信用较好,未知,未知,未知,未知,23,268,34,7995,513,"7,260",222
7501969877,独行侠客666666,海外 西班牙,男,未认证,普通用户,无,,信用较好,未知,未知,天秤座,2020-09-11 11:48:27,46,639,7954,431,56,6,369
7751574648,猫得快乐,江苏,男,未认证,普通用户,无,凡外重者内拙,信用一般,未知,未知,1987-10-29 天蝎座,2022-04-11 11:20:49,122,1160,1437,67,4,20,43
2659881141,王先生爱吃拉面,北京 朝阳区,男,未认证,普通用户,无,前媒体人，现乙方狗。大号被封，悄么来此。,信用较好,未知,未知, ,2012-03-12 19:15:26,19,360,1271,1081,109,898,74
7343186134,王子卓V,广西,男,未认证,普通用户,无,高考物理  题型研究,信用较好,未知,未知,1969-09-11 处女座,2019-11-26 00:00:16,13,244,5328,198,30,29,139
6838451766,王德伟随笔,广西 南宁,男,未认证,普通用户,无,不忘初心，砥砺前行!,信用较好,未知,未知,1975-12-16 射手座,2018-11-12 20:12:01,116,756,5362,160,5,109,46
3989325015,王德否的否,其他,女,未认证,普通用户,无,📚,信用较好,未知,未知,处女座,2014-01-20 22:42:16,123,638,621,136,15,33,88
1803302295,王某某字远之,天津 河西区,男,未认证,普通用户,无,世间虽有诸芳艳，望君驻足品一香,信用极好,天津航空,未知,1989-02-15 水瓶座,2010-08-26 16:16:19,346,3917,7593,1031,378,406,247
6984365783,理想派教主Dr,江苏,男,未认证,普通用户,无,,信用较好,未知,未知,1984-12-01 射手座,2019-02-03 18:41:53,91,125,15,32,6,3,23
6378353206,理货员6378353206,山东 烟台,男,未认证,普通用户,无,,信用较好,未知,未知,1969-05-08 金牛座,2017-10-09 13:42:48,45,989,23938,1070,834,10,226
5316433888,琉璃厂人,北京,男,已认证,名人,历史博主,“历史贵在真实。对与错，是与非并不重要。对的可以坚持，错的改正了就好。重要的是，保留真相。保留真相，才能寻得真理，避免重蹈覆辙。”,信用极好,未知,未知,摩羯座,2014-10-02 10:04:19,459617,1852,81349,381.3万,"313,042","1,028,289","2,471,432"
3168650013,甚小萌,宁夏 银川,男,未认证,普通用户,无,头像即本人,信用较好,未知,未知,,2012-11-29 05:23:41,514,234,36482,1312,226,912,174
6981677727,生若夏花020,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2019-02-01 14:47:28,49,1430,6390,192,4,97,91
7388183612,生鱼片hhh,江苏 南通,女,未认证,普通用户,无,,信用较好,未知,未知,2000-02-07 水瓶座,2020-02-07 12:28:46,9,334,6062,34,9,0,25
1753133717,用户1753133717,黑龙江,男,未认证,普通用户,无,既宅又丧，肥肥胖胖。,信用较好,哈工大集团,未知,双鱼座,2011-04-07 18:09:53,900,94,27109,2.4万,"3,255","18,130","2,696"
6097336132,用户6097336132,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2017-01-03 23:56:28,232,316,2273,130,55,4,71
6134599936,用户6134599936,其他,男,未认证,普通用户,无,知识面广的软件架构师。,信用较好,未知,电子科技大学, ,2017-02-27 22:26:07,402,614,223,288,71,0,217
6364666746,用户6364666746,湖北 武汉,男,未认证,普通用户,无,,信用较好,未知,未知,狮子座,2017-09-09 19:40:51,2,150,495,122,67,0,55
6505236783,用户6505236783lt,其他,男,未认证,普通用户,无,不一样的世界，不一样的人生,信用较好,未知,未知, ,2018-03-12 02:39:05,55,1440,2298,431,236,5,190
6579280084,用户6579280084,其他,女,未认证,普通用户,无,,信用较好,未知,未知, ,2018-06-19 21:35:40,55,501,11179,210,118,8,84
7116330823,用户7116330823,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2019-05-04 17:00:51,8,101,514,632,272,8,352
7274369993,用户7274369993,江苏,女,未认证,普通用户,无,,信用较好,未知,未知, ,2019-08-05 21:29:12,1,42,2611,17,0,1,16
7439519345,用户7439519345,其他,男,未认证,普通用户,无,,信用较好,未知,未知,双鱼座,2020-04-19 18:31:27,87,5140,30127,1.6万,"7,530","7,456",966
7583571867,用户7583571867,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2021-04-02 05:19:21,48,598,2350,40,2,1,37
7651285019,用户7651285019,其他,男,未认证,普通用户,无,,信用较好,未知,未知,2021-07-20 巨蟹座,2021-07-20 11:55:08,205,588,18521,200,15,97,88
7801790937,用户7801790937,其他,男,未认证,普通用户,无,,信用一般,未知,未知,1998-12-26 摩羯座,2022-11-16 13:57:41,1,214,3788,8,4,0,4
1910687007,用户时分光,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2014-03-09 16:55:37,95,756,6400,246,131,3,112
7307328773,用望远镜看着呢,安徽,男,未认证,普通用户,无,无问东西,信用较好,未知,未知,1970-01-01 摩羯座,2019-09-18 08:02:44,194,1314,1771,701,119,20,562
7621719544,用身体会,其他,女,未认证,普通用户,无,,信用一般,未知,未知,1996-01-01 摩羯座,2021-06-03 23:59:40,11,875,3322,53,8,8,37
2801880912,百百相宜,江苏 盐城,男,未认证,普通用户,无,时间如江水，滚滚不回头…,信用较好,未知,未知, ,2012-05-11 09:15:24,101,354,5489,123,44,40,39
5884985361,盆盆杞人,湖南 长沙,女,未认证,普通用户,无,,信用较好,未知,未知, ,2016-03-22 18:17:53,109,234,2657,154,67,6,81
1408834642,目标是八块腹肌,福建 福州,男,未认证,普通用户,无,聪明一时，糊涂一时。,信用较好,未知,未知,1981-04-28 金牛座,2010-12-16 09:33:23,84,179,29197,4.8万,"5,023","41,514","1,437"
2882152550,真心随风舞,上海,男,未认证,普通用户,无,,信用极好,未知,未知, ,2012-07-28 02:19:31,74,520,43881,4657,562,"2,744","1,351"
3050252671,真牛皮带,西藏,男,未认证,普通用户,无,认准国资蓝筹股，抱紧超级巨无霸！,信用极好,未知,未知,1900-12-31 摩羯座,2013-01-08 23:07:01,2285,503,21088,3.2万,"7,597","9,480","14,829"
7465921335,睡到自然醒竟然实现了,北京,男,未认证,普通用户,无,,信用较好,未知,未知, ,2020-06-01 06:53:08,86,538,11390,4914,332,"2,666","1,916"
1120440985,瞳瞳新家,河北 石家庄,女,未认证,普通用户,无,,信用较好,自由职业,未知,金牛座,2010-10-17 14:03:57,111,86,7997,196,30,52,114
1293209597,知心当玩偶Larry,上海,男,未认证,未知,无,君子和而不同 己所不欲勿施于人 做不到严以律己也要做到宽以待人,信用较好,未知,未知,射手座,2011-10-08 22:36:48,1299,515,41274,5.4万,"7,417","44,228","2,130"
1697599822,知道了1118,上海 杨浦区,男,未认证,普通用户,无,,信用较好,未知,未知,1977-11-18 天蝎座,2010-02-21 14:56:12,104,633,2036,871,326,397,148
7615228640,短线阿莫斯,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2021-05-25 08:11:45,32,72,480,94,27,15,52
6960148271,石心石意石头记,其他,男,未认证,普通用户,无,萍聚,信用较好,未知,未知,1999-12-26 摩羯座,2019-01-17 14:40:08,196,243,21107,1812,295,"1,082",435
1963813151,神月朱鹭子莲,广东 广州,男,未认证,普通用户,无,咸鱼一条，不是摄影/FF14 拉诺西亚 /粥厨,信用极好,未知,未知,1995-11-29 射手座,2011-02-12 02:15:53,1280,931,12592,3.2万,"3,112","27,097","1,399"
1589563817,神秘的米呆,北京 东城区,男,未认证,普通用户,无,,信用较好,未知,未知,,2011-10-19 00:41:50,533,611,28386,1.1万,959,"7,399","2,210"
1729091622,祺魚様,上海,女,未认证,普通用户,无,宅腐双修喵星人控，单机控，无节操，有时犯二，喜欢吃喝玩乐~,信用较好,未知,未知,金牛座,2010-04-12 19:50:52,297,407,10400,3336,691,"2,004",641
5151077293,秋天如我VV,湖南 湘西土家族苗族自治州,男,未认证,普通用户,无,,信用较好,未知,未知,1986-09-08 处女座,2014-05-24 13:50:55,953,331,17211,8万,"5,823","63,381","10,495"
1433559483,秋杰12,浙江 嘉兴,男,未认证,普通用户,无,"🐮人一个 左眼400,右眼450",信用较好,未知,未知, ,2009-09-04 16:53:41,200,2215,809,275,44,32,199
6555002218,秋水仙素bio_,其他,男,未认证,普通用户,无,sycccccc,信用较好,未知,未知,天蝎座,2018-05-19 23:13:22,24,1393,4615,3161,69,"2,880",212
7767771332,秋的余忆,北京,女,未认证,普通用户,无,雷姆我老婆…站定DH不动摇…羡羡少天我的...二次元杂食…三次元费纳...配音冯姐光叔NC粉…专业治脏心肺...工作是爱好更是为了爱...努力赚钱养塑料小人,信用一般,未知,未知,1993-07-29 狮子座,2022-06-26 00:16:49,81,887,8741,5403,"1,747","2,903",753
1068092055,稀里哗啦_,上海 静安区,女,未认证,未知,无,幸福、就是上WC的时候随手就能找出一本没翻过的书！,信用较好,私营外企哼哼,未知,白羊座,2010-07-02 08:43:52,552,370,69032,3万,"3,173","24,126","2,836"
6294242501,純愛戰士天下第壹,其他,女,未认证,普通用户,无,,信用较好,未知,未知,双鱼座,2017-06-23 02:22:02,250,192,1834,1092,202,50,840
5238572188,素材魔方,浙江,女,未认证,普通用户,无,,信用较好,未知,弗吉尼亚理工大学,狮子座,2014-08-01 20:25:13,481,5579,36643,2434,565,"1,375",494
5107347072,紫苑·秋槿,其他,男,未认证,普通用户,无,,信用较好,未知,未知, ,2014-04-13 19:31:22,4,194,81526,521,14,46,461
